Id,SalePrice
1837,147002
1838,150068
1839,98744
1840,185273
1841,177609
1842,117457
1843,112081
1844,106546
1845,189101
1846,117802
1847,194450
1848,93982
1849,172228
1850,138679
1851,175609
1852,112499
1853,166462
1854,168878
1855,170945
1856,231963
1857,184911
1858,182412
1859,163236
1860,132354
1861,160855
1862,310843
1863,310843
1864,310843
1865,235869
1866,211169
1867,183896
1868,223939
1869,192544
1870,188648
1871,187143
1872,182505
1873,218976
1874,101785
1875,183355
1876,220383
1877,181299
1878,186494
1879,92802
1880,121471
1881,199372
1882,237060
1883,215297
1884,230989
1885,216678
1886,222857
1887,178377
1888,198398
1889,179691
1890,118992
1891,138571
1892,89447
1893,142693
1894,122889
1895,191384
1896,135118
1897,135457
1898,132644
1899,127975
1900,127542
1901,195728
1902,160324
1903,241182
1904,142900
1905,193961
1906,189849
1907,204504
1908,134242
1909,159148
1910,159148
1911,243110
1912,280973
1913,203830
1914,84459
1915,231288
1916,138128
1917,250686
1918,122770
1919,165425
1920,225552
1921,245368
1922,202619
1923,270707
1924,188673
1925,246573
1926,267002
1927,103733
1928,176970
1929,108701
1930,140627
1931,118116
1932,137514
1933,146939
1934,202201
1935,187699
1936,202201
1937,205665
1938,174806
1939,236085
1940,191462
1941,205340
1942,213565
1943,197631
1944,273727
1945,256829
1946,154165
1947,237998
1948,189647
1949,235617
1950,161386
1951,248398
1952,217879
1953,156083
1954,249820
1955,139786
1956,308054
1957,209211
1958,253943
1959,198223
1960,123852
1961,88148
1962,132958
1963,132958
1964,169518
1965,158273
1966,167112
1967,196234
1968,267362
1969,263972
1970,298098
1971,302643
1972,280880
1973,226670
1974,253077
1975,321366
1976,223388
1977,287384
1978,291821
1979,254881
1980,200877
1981,247738
1982,198172
1983,198172
1984,232494
1985,210401
1986,223496
1987,187782
1988,192570
1989,214755
1990,215631
1991,199903
1992,233370
1993,181639
1994,251995
1995,207288
1996,266595
1997,235761
1998,270032
1999,230674
2000,271367
2001,238467
2002,195801
2003,256809
2004,231422
2005,183031
2006,173507
2007,204675
2008,184752
2009,212158
2010,208587
2011,121806
2012,150780
2013,202743
2014,210426
2015,207937
2016,210102
2017,216595
2018,101135
2019,88148
2020,90962
2021,88148
2022,179784
2023,174707
2024,291063
2025,302210
2026,215586
2027,186391
2028,203583
2029,196249
2030,230206
2031,195826
2032,179711
2033,221440
2034,180557
2035,222223
2036,200253
2037,202526
2038,315502
2039,188142
2040,350808
2041,236247
2042,224712
2043,151548
2044,158627
2045,172435
2046,172976
2047,128758
2048,94750
2049,128300
2050,151052
2051,132294
2052,115204
2053,115637
2054,120605
2055,186927
2056,139338
2057,106763
2058,215848
2059,121914
2060,208778
2061,164554
2062,114122
2063,118008
2064,122904
2065,125367
2066,218744
2067,191606
2068,166601
2069,144513
2070,120074
2071,95281
2072,150052
2073,111215
2074,140219
2075,111633
2076,117359
2077,134159
2078,105789
2079,167879
2080,129047
2081,105041
2082,136092
2083,170089
2084,111839
2085,115529
2086,117261
2087,137823
2088,169739
2089,95281
2090,127892
2091,197533
2092,232154
2093,210864
2094,133701
2095,180433
2096,119848
2097,111525
2098,156871
2099,94513
2100,141060
2101,173192
2102,151568
2103,132618
2104,251438
2105,164894
2106,140086
2107,239219
2108,129047
2109,140843
2110,146255
2111,178747
2112,213117
2113,125594
2114,137838
2115,179180
2116,125259
2117,187035
2118,198172
2119,104274
2120,126243
2121,119523
2122,145497
2123,137911
2124,214534
2125,202954
2126,182824
2127,183917
2128,168775
2129,133582
2130,136550
2131,210205
2132,194492
2133,135107
2134,158788
2135,132608
2136,170477
2137,108711
2138,110984
2139,113256
2140,102001
2141,106546
2142,110767
2143,144415
2144,118018
2145,98538
2146,179036
2147,211277
2148,172243
2149,92477
2150,189957
2151,139328
2152,186838
2153,157953
2154,116060
2155,135566
2156,305241
2157,204582
2158,238791
2159,249062
2160,175362
2161,199805
2162,271341
2163,219734
2164,188550
2165,230747
2166,101785
2167,178485
2168,220275
2169,207396
2170,225902
2171,121698
2172,114679
2173,221548
2174,262482
2175,239322
2176,218312
2177,252536
2178,219517
2179,142240
2180,251851
2181,181407
2182,194286
2183,172316
2184,112823
2185,106438
2186,120198
2187,115529
2188,149527
2189,416583
2190,177609
2191,177609
2192,107402
2193,140101
2194,93369
2195,123203
2196,124945
2197,138055
2198,207046
2199,212075
2200,164977
2201,131438
2202,188658
2203,140214
2204,206850
2205,143343
2206,140627
2207,173021
2208,262482
2209,234019
2210,134242
2211,122012
2212,112607
2213,96600
2214,177448
2215,121255
2216,208690
2217,101883
2218,169847
2219,136081
2220,91735
2221,231288
2222,231072
2223,275315
2224,225578
2225,206880
2226,207814
2227,215379
2228,191364
2229,221249
2230,184669
2231,203067
2232,186818
2233,160953
2234,180866
2235,206299
2236,212035
2237,241162
2238,198388
2239,140735
2240,181614
2241,124512
2242,107196
2243,156742
2244,129480
2245,157391
2246,120183
2247,146791
2248,110865
2249,86092
2250,90854
2251,195811
2252,196775
2253,178392
2254,211942
2255,214106
2256,196682
2257,251975
2258,153486
2259,206314
2260,116720
2261,180531
2262,193430
2263,306076
2264,253726
2265,152340
2266,227392
2267,295825
2268,246017
2269,163983
2270,188673
2271,205108
2272,209571
2273,152403
2274,199362
2275,184969
2276,168312
2277,203835
2278,148537
2279,93560
2280,121471
2281,197631
2282,197631
2283,116410
2284,102135
2285,167112
2286,101568
2287,221558
2288,208355
2289,286173
2290,316053
2291,276670
2292,277948
2293,301211
2294,299180
2295,304355
2296,261508
2297,255880
2298,223630
2299,292697
2300,286724
2301,225361
2302,199697
2303,211277
2304,226444
2305,194960
2306,194960
2307,200336
2308,221115
2309,223604
2310,196224
2311,204990
2312,217307
2313,194842
2314,182814
2315,190405
2316,217569
2317,168529
2318,191379
2319,186184
2320,161169
2321,224903
2322,189947
2323,174038
2324,177310
2325,193652
2326,179474
2327,211519
2328,216605
2329,211509
2330,206530
2331,276778
2332,333812
2333,280133
2334,258813
2335,239008
2336,275371
2337,173182
2338,191905
2339,191039
2340,293615
2341,227944
2342,191472
2343,188009
2344,242569
2345,226660
2346,169827
2347,169503
2348,222548
2349,227264
2350,232071
2351,224362
2352,235293
2353,265090
2354,117276
2355,121930
2356,113040
2357,185844
2358,225578
2359,163153
2360,119307
2361,110782
2362,299495
2363,134783
2364,136731
2365,202068
2366,177501
2367,222306
2368,199254
2369,224269
2370,191054
2371,198847
2372,171992
2373,250253
2374,284235
2375,215739
2376,284235
2377,323170
2378,122904
2379,261626
2380,111741
2381,138380
2382,199264
2383,225444
2384,253175
2385,143312
2386,108495
2387,114447
2388,185401
2389,138787
2390,151016
2391,98971
2392,91395
2393,154892
2394,137793
2395,205901
2396,143343
2397,177015
2398,120822
2399,94632
2400,95065
2401,110000
2402,147012
2403,165941
2404,163550
2405,130356
2406,123852
2407,103733
2408,108603
2409,118451
2410,152985
2411,122337
2412,147347
2413,126243
2414,123120
2415,165941
2416,125151
2417,107196
2418,94750
2419,133396
2420,94750
2421,172888
2422,122554
2423,192121
2424,181654
2425,365058
2426,219482
2427,164245
2428,175790
2429,90746
2430,97672
2431,132211
2432,107196
2433,121265
2434,132644
2435,143667
2436,94750
2437,116060
2438,95941
2439,126450
2440,134901
2441,133159
2442,127207
2443,138571
2444,149609
2445,118126
2446,195285
2447,220383
2448,148022
2449,127975
2450,203593
2451,145198
2452,290605
2453,127315
2454,230412
2455,165184
2456,149944
2457,162901
2458,131561
2459,118225
2460,150717
2461,109803
2462,148970
2463,161189
2464,245718
2465,143559
2466,109154
2467,143682
2468,151970
2469,153938
2470,247847
2471,181571
2472,234158
2473,167338
2474,185628
2475,243573
2476,161298
2477,102759
2478,179696
2479,103408
2480,135412
2481,107196
2482,116493
2483,91720
2484,124610
2485,93343
2486,143451
2487,314719
2488,167049
2489,135226
2490,121914
2491,102650
2492,189740
2493,168420
2494,201429
2495,156969
2496,289611
2497,174202
2498,88148
2499,96698
2500,165272
2501,111968
2502,126903
2503,144513
2504,194296
2505,240513
2506,203701
2507,260209
2508,203701
2509,192338
2510,187360
2511,190380
2512,222872
2513,231314
2514,240218
2515,105248
2516,170167
2517,101785
2518,116951
2519,231314
2520,218327
2521,211509
2522,227959
2523,91395
2524,135953
2525,134222
2526,110782
2527,92802
2528,89772
2529,88148
2530,89339
2531,206082
2532,237699
2533,215729
2534,197316
2535,264657
2536,244192
2537,199181
2538,188349
2539,181722
2540,168962
2541,189972
2542,194842
2543,123852
2544,140302
2545,140853
2546,150151
2547,107629
2548,214451
2549,180990
2550,607922
2551,138571
2552,126450
2553,177609
2554,126440
2555,116168
2556,105671
2557,88148
2558,221805
2559,148537
2560,193410
2561,141384
2562,150052
2563,152758
2564,186627
2565,158824
2566,187045
2567,171667
2568,167059
2569,186061
2570,135649
2571,178928
2572,160855
2573,208571
2574,351540
2575,126135
2576,198290
2577,222857
2578,110865
2579,141915
2580,212586
2581,110767
2582,130887
2583,228799
2584,193518
2585,175671
2586,206540
2587,184979
2588,93993
2589,133592
2590,215379
2591,247341
2592,207814
2593,222198
2594,159221
2595,194925
2596,260942
2597,186386
2598,272212
2599,222424
2600,242682
2601,152881
2602,116410
2603,129913
2604,116410
2605,116410
2606,159556
2607,171775
2608,179613
2609,153206
2610,108701
2611,168667
2612,125717
2613,110865
2614,90638
2615,192869
2616,133376
2617,192708
2618,204484
2619,225346
2620,193652
2621,209452
2622,220816
2623,224073
2624,268002
2625,291496
2626,151537
2627,183237
2628,361801
2629,370047
2630,268336
2631,292687
2632,333565
2633,238431
2634,245058
2635,141817
2636,201670
2637,139761
2638,279473
2639,258324
2640,144395
2641,89231
2642,206505
2643,116410
2644,145955
2645,109700
2646,128737
2647,116410
2648,168627
2649,144749
2650,167112
2651,186184
2652,280890
2653,228042
2654,185422
2655,255098
2656,239441
2657,254906
2658,272439
2659,259245
2660,255891
2661,246873
2662,245574
2663,235751
2664,222306
2665,263312
2666,233236
2667,186184
2668,190080
2669,168529
2670,257514
2671,190080
2672,200553
2673,216462
2674,220466
2675,176527
2676,201552
2677,233045
2678,282375
2679,242461
2680,270382
2681,309678
2682,295717
2683,409863
2684,270609
2685,331529
2686,241162
2687,237256
2688,187792
2689,191246
2690,344702
2691,214323
2692,121821
2693,176537
2694,120631
2695,211076
2696,200145
2697,227418
2698,215946
2699,204232
2700,184644
2701,171466
2702,101568
2703,176114
2704,153614
2705,101135
2706,93019
2707,122662
2708,109051
2709,93343
2710,96482
2711,311384
2712,334451
2713,177753
2714,188880
2715,221455
2716,173404
2717,211942
2718,194719
2719,182046
2720,169394
2721,108386
2722,161874
2723,128181
2724,91828
2725,108386
2726,118126
2727,194394
2728,159267
2729,126160
2730,129706
2731,110865
2732,135432
2733,149728
2734,198310
2735,126243
2736,185240
2737,123852
2738,168539
2739,129490
2740,131644
2741,145847
2742,142817
2743,142910
2744,116287
2745,108278
2746,131644
2747,196594
2748,118559
2749,131320
2750,112514
2751,118225
2752,218898
2753,172336
2754,258498
2755,140219
2756,99718
2757,99935
2758,128387
2759,197641
2760,160792
2761,118668
2762,128856
2763,216905
2764,212241
2765,320336
2766,162838
2767,165488
2768,165508
2769,119100
2770,107737
2771,88148
2772,105572
2773,187163
2774,175160
2775,146058
2776,147888
2777,121275
2778,131211
2779,208257
2780,134242
2781,113896
2782,116060
2783,171471
2784,98538
2785,111885
2786,103712
2787,126150
2788,113463
2789,196903
2790,187999
2791,98538
2792,132943
2793,220280
2794,120399
2795,137931
2796,110865
2797,238245
2798,179784
2799,138581
2800,111190
2801,101135
2802,148537
2803,205010
2804,172130
2805,134242
2806,117683
2807,169060
2808,109793
2809,123636
2810,109252
2811,156020
2812,107196
2813,154165
2814,152217
2815,116926
2816,220604
2817,158690
2818,110216
2819,240503
2820,144332
2821,119100
2822,214534
2823,400566
2824,193853
2825,155680
2826,109036
2827,116539
2828,277644
2829,208778
2830,231638
2831,183670
2832,224805
2833,228598
2834,224387
2835,199697
2836,201336
2837,175238
2838,117276
2839,190838
2840,179243
2841,217894
2842,221141
2843,148444
2844,163767
2845,88148
2846,219301
2847,218543
2848,201021
2849,207298
2850,268218
2851,222449
2852,238456
2853,216605
2854,142240
2855,175455
2856,216595
2857,202959
2858,169611
2859,180433
2860,106635
2861,149826
2862,215188
2863,121471
2864,279040
2865,138571
2866,209978
2867,95941
2868,169827
2869,150944
2870,185412
2871,147672
2872,104362
2873,132412
2874,192879
2875,139663
2876,154706
2877,158061
2878,147372
2879,183572
2880,106124
2881,165977
2882,211962
2883,177954
2884,172362
2885,193141
2886,247650
2887,128181
2888,133711
2889,95281
2890,91926
2891,174383
2892,101450
2893,148193
2894,123852
2895,245357
2896,231072
2897,200888
2898,177197
2899,186386
2900,155975
2901,201124
2902,204773
2903,237142
2904,223939
2905,171388
2906,200986
2907,139354
2908,89231
2909,175898
2910,118647
2911,116410
2912,141827
2913,116410
2914,116410
2915,116410
2916,116410
2917,99197
2918,99620
2919,245058
